origen_id,origen_tipo,destino_id,destino_tipo,distancia_km,costo_usd_km,costo_total_usd,tiempo_hrs,capacidad_bbl,co2_ton_km,co2_total_ton
POZO-01,pozo,REF-01,refineria,187.61,3.49,655.48,2.35,2329.9848545285126,0.095,17.82
POZO-01,pozo,REF-02,refineria,114.76,2.97,340.57,1.43,2329.9848545285126,0.095,10.9
POZO-01,pozo,REF-03,refineria,182.76,3.28,599.46,2.28,2329.9848545285126,0.095,17.36
POZO-01,pozo,REF-04,refineria,281.25,3.32,933.76,3.52,2329.9848545285126,0.095,26.72
POZO-02,pozo,REF-01,refineria,175.38,2.78,487.08,2.19,889.9863008405066,0.095,16.66
POZO-02,pozo,REF-02,refineria,212.04,3.95,838.5,2.65,889.9863008405066,0.095,20.14
POZO-02,pozo,REF-03,refineria,320.04,3.66,1172.19,4.0,889.9863008405066,0.095,30.4
POZO-02,pozo,REF-04,refineria,110.91,3.91,433.59,1.39,889.9863008405066,0.095,10.54
POZO-03,pozo,REF-01,refineria,251.05,3.84,964.61,3.14,2002.787529358022,0.095,23.85
POZO-03,pozo,REF-02,refineria,187.93,3.4,638.38,2.35,2002.787529358022,0.095,17.85
POZO-03,pozo,REF-03,refineria,274.56,3.88,1066.05,3.43,2002.787529358022,0.095,26.08
POZO-03,pozo,REF-04,refineria,252.06,2.63,663.61,3.15,2002.787529358022,0.095,23.95
POZO-04,pozo,REF-01,refineria,206.45,2.79,576.81,2.58,2924.7746304049856,0.095,19.61
POZO-04,pozo,REF-02,refineria,254.89,2.57,654.52,3.19,2924.7746304049856,0.095,24.21
POZO-04,pozo,REF-03,refineria,353.86,2.99,1057.33,4.42,2924.7746304049856,0.095,33.62
POZO-04,pozo,REF-04,refineria,147.28,3.08,454.08,1.84,2924.7746304049856,0.095,13.99
POZO-05,pozo,REF-01,refineria,135.46,2.91,393.77,1.69,954.5624180177515,0.095,12.87
POZO-05,pozo,REF-02,refineria,191.86,3.74,718.16,2.4,954.5624180177515,0.095,18.23
POZO-05,pozo,REF-03,refineria,282.58,3.04,857.68,3.53,954.5624180177515,0.095,26.85
POZO-05,pozo,REF-04,refineria,177.4,2.92,518.26,2.22,954.5624180177515,0.095,16.85
POZO-06,pozo,REF-01,refineria,225.58,3.31,747.57,2.82,1811.8910790805946,0.095,21.43
POZO-06,pozo,REF-02,refineria,219.2,2.71,594.33,2.74,1811.8910790805946,0.095,20.82
POZO-06,pozo,REF-03,refineria,341.07,3.7,1263.08,4.26,1811.8910790805946,0.095,32.4
POZO-06,pozo,REF-04,refineria,55.66,2.61,145.37,0.7,1811.8910790805946,0.095,5.29
POZO-07,pozo,REF-01,refineria,169.85,3.98,676.06,2.12,2029.6322368059487,0.095,16.14
POZO-07,pozo,REF-02,refineria,182.58,3.66,667.95,2.28,2029.6322368059487,0.095,17.35
POZO-07,pozo,REF-03,refineria,301.09,2.8,842.46,3.76,2029.6322368059487,0.095,28.6
POZO-07,pozo,REF-04,refineria,82.11,2.51,205.97,1.03,2029.6322368059487,0.095,7.8
POZO-08,pozo,REF-01,refineria,238.35,3.72,887.41,2.98,1415.9046082342293,0.095,22.64
POZO-08,pozo,REF-02,refineria,230.71,3.56,821.41,2.88,1415.9046082342293,0.095,21.92
